============================= test session starts ==============================
platform darwin -- Python 3.13.0, pytest-7.4.3, pluggy-1.6.0 -- /Library/Frameworks/Python.framework/Versions/3.13/bin/python3.13
cachedir: .pytest_cache
rootdir: /Users/Cave/Desktop/enterprise-hub/EnterpriseHub
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.0, cov-4.1.0, mock-3.12.0
collecting ... collected 313 items

tests/integration/test_data_loader.py::TestGetStockData::test_get_stock_data_validates_empty_ticker PASSED [  0%]
tests/integration/test_data_loader.py::TestGetStockData::test_get_stock_data_strips_whitespace PASSED [  0%]
tests/integration/test_data_loader.py::TestGetStockData::test_get_stock_data_raises_on_empty_dataframe PASSED [  0%]
tests/integration/test_data_loader.py::TestGetStockData::test_get_stock_data_handles_api_error PASSED [  1%]
tests/integration/test_data_loader.py::TestGetStockData::test_get_stock_data_success PASSED [  1%]
tests/integration/test_data_loader.py::TestCalculateIndicators::test_calculate_indicators_handles_none PASSED [  1%]
tests/integration/test_data_loader.py::TestCalculateIndicators::test_calculate_indicators_handles_empty_df PASSED [  2%]
tests/integration/test_data_loader.py::TestCalculateIndicators::test_calculate_indicators_adds_ma20 PASSED [  2%]
tests/integration/test_data_loader.py::TestCalculateIndicators::test_calculate_indicators_adds_rsi PASSED [  2%]
tests/integration/test_data_loader.py::TestCalculateIndicators::test_calculate_indicators_adds_macd PASSED [  3%]
tests/integration/test_data_loader.py::TestCalculateIndicators::test_calculate_indicators_handles_multiindex PASSED [  3%]
tests/integration/test_data_loader.py::TestCalculateIndicators::test_calculate_indicators_raises_on_missing_columns PASSED [  3%]
tests/unit/test_agent_logic.py::test_render_successful_analysis FAILED   [  4%]
tests/unit/test_agent_logic.py::test_render_no_news_found FAILED         [  4%]
tests/unit/test_agent_logic.py::test_render_no_ticker_entered FAILED     [  4%]
tests/unit/test_agent_logic.py::test_render_handles_exception FAILED     [  5%]
tests/unit/test_agent_logic.py::TestClaudeSentiment::test_get_api_key_toggle_shown PASSED [  5%]
tests/unit/test_agent_logic.py::TestClaudeSentiment::test_no_api_key_caption_shown PASSED [  5%]
tests/unit/test_agent_logic.py::TestClaudeSentiment::test_get_api_key_from_env PASSED [  6%]
