============================= test session starts ==============================
platform darwin -- Python 3.13.0, pytest-7.4.3, pluggy-1.6.0 -- /Library/Frameworks/Python.framework/Versions/3.13/bin/python3.13
cachedir: .pytest_cache
rootdir: /Users/Cave/Desktop/enterprise-hub/EnterpriseHub
configfile: pyproject.toml
plugins: anyio-4.12.0, cov-4.1.0, mock-3.12.0
collecting ... collected 301 items

tests/unit/test_agent_logic.py::test_render_successful_analysis FAILED   [  0%]
tests/unit/test_agent_logic.py::test_render_no_news_found FAILED         [  0%]
tests/unit/test_agent_logic.py::test_render_no_ticker_entered FAILED     [  0%]
tests/unit/test_agent_logic.py::test_render_handles_exception FAILED     [  1%]
tests/unit/test_agent_logic.py::TestClaudeSentiment::test_get_api_key_toggle_shown PASSED [  1%]
tests/unit/test_agent_logic.py::TestClaudeSentiment::test_no_api_key_caption_shown PASSED [  1%]
tests/unit/test_agent_logic.py::TestClaudeSentiment::test_get_api_key_from_env PASSED [  2%]
tests/unit/test_agent_logic.py::TestSentimentAnalyzerClaude::test_analyze_sentiment_with_claude_success PASSED [  2%]
tests/unit/test_agent_logic.py::TestSentimentAnalyzerClaude::test_analyze_sentiment_with_claude_fallback PASSED [  2%]
tests/unit/test_agent_logic.py::TestSentimentAnalyzerClaude::test_analyze_sentiment_with_claude_no_news PASSED [  3%]
tests/unit/test_agent_logic.py::TestSentimentAnalyzerClaude::test_analyze_sentiment_with_claude_not_available PASSED [  3%]
tests/unit/test_content_engine.py::TestContentEngineTemplates::test_all_templates_exist PASSED [  3%]
tests/unit/test_content_engine.py::TestContentEngineTemplates::test_templates_have_required_fields PASSED [  4%]
tests/unit/test_content_engine.py::TestContentEngineTemplates::test_all_tones_exist PASSED [  4%]
tests/unit/test_content_engine.py::TestContentEngineTemplates::test_tones_have_instructions PASSED [  4%]
tests/unit/test_content_engine.py::TestContentEngineAPIKeyHandling::test_get_api_key_from_env PASSED [  5%]
tests/unit/test_content_engine.py::TestContentEngineAPIKeyHandling::test_get_api_key_from_session_state PASSED [  5%]
tests/unit/test_content_engine.py::TestContentEngineAPIKeyHandling::test_get_api_key_returns_none_when_missing PASSED [  5%]
tests/unit/test_content_engine.py::TestContentEngineGeneration::test_generate_post_success PASSED [  6%]
tests/unit/test_content_engine.py::TestContentEngineGeneration::test_generate_post_api_error PASSED [  6%]
tests/unit/test_content_engine.py::TestContentEngineGeneration::test_generate_post_with_optional_params PASSED [  6%]
tests/unit/test_content_engine.py::TestContentEnginePromptConstruction::test_prompt_includes_template_prefix PASSED [  7%]
tests/unit/test_content_engine.py::TestContentEnginePromptConstruction::test_prompt_includes_tone_instructions PASSED [  7%]
tests/unit/test_content_engine.py::TestContentEngineImportSafety::test_anthropic_available_flag PASSED [  7%]
tests/unit/test_content_engine.py::TestContentEngineEdgeCases::test_generate_post_with_empty_keywords PASSED [  8%]
tests/unit/test_content_engine.py::TestContentEngineEdgeCases::test_generate_post_with_whitespace_only_keywords PASSED [  8%]
tests/unit/test_content_engine.py::TestContentEngineEdgeCases::test_generate_post_with_very_long_topic PASSED [  8%]
tests/unit/test_content_engine.py::TestContentEngineEdgeCases::test_generate_post_with_special_characters PASSED [  9%]
tests/unit/test_content_engine.py::TestContentEngineEdgeCases::test_validate_template_and_tone_invalid_template PASSED [  9%]
tests/unit/test_content_engine.py::TestContentEngineEdgeCases::test_validate_template_and_tone_invalid_tone PASSED [  9%]
tests/unit/test_content_engine.py::TestContentEngineEdgeCases::test_validate_template_and_tone_both_invalid PASSED [ 10%]
tests/unit/test_content_engine.py::TestContentEngineEdgeCases::test_generate_post_with_empty_api_key PASSED [ 10%]
tests/unit/test_content_engine.py::TestContentEngineEdgeCases::test_generate_post_with_whitespace_api_key PASSED [ 10%]
tests/unit/test_content_engine.py::TestContentEngineEdgeCases::test_generate_post_with_empty_topic PASSED [ 11%]
tests/unit/test_content_engine.py::TestContentEngineEdgeCases::test_build_prompt_structure PASSED [ 11%]
tests/unit/test_content_engine.py::TestContentEngineRateLimiting::test_retry_on_rate_limit_success_after_retry PASSED [ 11%]
tests/unit/test_content_engine.py::TestContentEngineRateLimiting::test_retry_exhausted_on_rate_limit PASSED [ 12%]
tests/unit/test_content_engine.py::TestContentEngineRateLimiting::test_exponential_backoff_delays PASSED [ 12%]
tests/unit/test_content_engine.py::TestContentEngineMalformedResponses::test_api_returns_empty_content_list PASSED [ 12%]
tests/unit/test_content_engine.py::TestContentEngineMalformedResponses::test_api_returns_none_content PASSED [ 13%]
tests/unit/test_content_engine.py::TestContentEngineMalformedResponses::test_api_returns_malformed_content_object PASSED [ 13%]
tests/unit/test_content_engine.py::TestContentEngineMalformedResponses::test_api_returns_empty_text PASSED [ 13%]
tests/unit/test_content_engine.py::TestContentEngineMalformedResponses::test_api_returns_whitespace_only_text PASSED [ 14%]
tests/unit/test_content_engine.py::TestContentEngineNetworkFailures::test_connection_error_with_retry PASSED [ 14%]
tests/unit/test_content_engine.py::TestContentEngineNetworkFailures::test_timeout_error_with_retry PASSED [ 14%]
tests/unit/test_content_engine.py::TestContentEngineNetworkFailures::test_connection_error_exhausts_retries PASSED [ 15%]
tests/unit/test_content_engine.py::TestContentEngineNetworkFailures::test_authentication_error_no_retry PASSED [ 15%]
tests/unit/test_content_engine.py::TestContentEngineAPIKeyValidation::test_get_api_key_with_invalid_format_from_env PASSED [ 15%]
tests/unit/test_content_engine.py::TestContentEngineAPIKeyValidation::test_get_api_key_with_valid_format PASSED [ 16%]
tests/unit/test_content_engine.py::TestContentEngineIntegration::test_real_api_call SKIPPED [ 16%]
tests/unit/test_data_detective.py::TestDataProfiling::test_prepare_data_summary_basic PASSED [ 16%]
tests/unit/test_data_detective.py::TestDataProfiling::test_prepare_data_summary_with_sample PASSED [ 17%]
tests/unit/test_data_detective.py::TestDataProfiling::test_prepare_data_summary_handles_nulls PASSED [ 17%]
tests/unit/test_data_detective.py::TestQualityAssessment::test_assess_clean_data PASSED [ 17%]
tests/unit/test_data_detective.py::TestQualityAssessment::test_assess_missing_values PASSED [ 18%]
tests/unit/test_data_detective.py::TestQualityAssessment::test_assess_duplicates PASSED [ 18%]
tests/unit/test_data_detective.py::TestQualityAssessment::test_assess_outliers PASSED [ 18%]
tests/unit/test_data_detective.py::TestQualityAssessment::test_quality_actions_available PASSED [ 19%]
tests/unit/test_data_detective.py::TestQualityAssessment::test_quality_action_execution PASSED [ 19%]
tests/unit/test_data_detective.py::TestAIInsights::test_generate_insights_with_valid_key PASSED [ 19%]
